File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
Class::Singleton                    1.6  S/SH/SHAY/Class-Singleton-1.6.tar.gz
Class::XSAccessor                  1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
Class::XSAccessor::Array           1.19  S/SM/SMUELLER/Class-XSAccessor-1.19.tar.gz
CLI::Osprey                        0.09  A/AR/ARODLAND/CLI-Osprey-0.09.tar.gz
CLI::Osprey::Descriptive           0.09  A/AR/ARODLAND/CLI-Osprey-0.09.tar.gz
CLI::Osprey::Descriptive::Usage    0.09  A/AR/ARODLAND/CLI-Osprey-0.09.tar.gz
CLI::Osprey::InlineSubcommand      0.09  A/AR/ARODLAND/CLI-Osprey-0.09.tar.gz
CLI::Osprey::Role                  0.09  A/AR/ARODLAND/CLI-Osprey-0.09.tar.gz
Clone                              0.47  A/AT/ATOOMIC/Clone-0.47.tar.gz
Clone::Choose                     0.010  H/HE/HERMES/Clone-Choose-0.010.tar.gz
Clone::PP                          1.08  N/NE/NEILB/Clone-PP-1.08.tar.gz
Config::Any                        0.33  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::Base                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::General              undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::INI                  undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::JSON                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::Perl                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::XML                  undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Config::Any::YAML                 undef  H/HA/HAARG/Config-Any-0.33.tar.gz
Context::Preserve                  0.03  E/ET/ETHER/Context-Preserve-0.03.tar.gz
Cookie::Baker                      0.12  K/KA/KAZEBURO/Cookie-Baker-0.12.tar.gz
Cpanel::JSON::XS                   4.40  R/RU/RURBAN/Cpanel-JSON-XS-4.40.tar.gz
Cpanel::JSON::XS::Type            undef  R/RU/RURBAN/Cpanel-JSON-XS-4.40.tar.gz
Crypt::SaltedHash                  0.09  G/GS/GSHANK/Crypt-SaltedHash-0.09.tar.gz
Crypt::URandom                     0.54  D/DD/DDICK/Crypt-URandom-0.54.tar.gz
Dancer2                          v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::CLI                     v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::CLI::Gen                v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::CLI::Version            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::ConfigReader            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::ConfigReader::Config::Any v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::ConfigUtils             v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core                    v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::App               v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Cookie            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Dispatcher        v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::DSL               v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Error             v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Factory           v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Hook              v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::HTTP              v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::MIME              v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Request           v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Request::Upload   v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Response          v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Response::Delayed v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::ConfigReader v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::DSL         v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Engine      v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Handler     v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::HasConfig   v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::HasEnvironment v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::HasLocation v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Hookable    v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Logger      v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Serializer  v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::SessionFactory v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::SessionFactory::File v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::StandardResponses v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Role::Template    v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Route             v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Runner            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Session           v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Time              v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Core::Types             v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::FileUtils               v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Handler::AutoPage       v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Handler::File           v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Capture         v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Capture::Trap   v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Console         v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Diag            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::File            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Log4perl         undef  C/CR/CROMEDOME/Dancer2-Logger-Log4perl-0.07.tar.gz
Dancer2::Logger::Note            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Logger::Null            v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Plugin                  v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Plugin::Auth::Extensible 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Config 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Example 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Provider::Unix 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Role::Provider 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Test 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Extensible::Test::App 0.711  A/AB/ABEVERLEY/Dancer2-Plugin-Auth-Extensible-0.711.tar.gz
Dancer2::Plugin::Auth::Tiny       0.008  X/XS/XSAWYERX/Dancer2-Plugin-Auth-Tiny-0.008.tar.gz
Dancer2::Plugin::DBIC            0.0100  I/IR/IRONCAMEL/Dancer2-Plugin-DBIC-0.0100.tar.gz
Dancer2::Serializer::Dumper      v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Serializer::JSON        v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Serializer::Mutable     v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Serializer::YAML        v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Session::Simple         v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Session::YAML           v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Template::TemplateToolkit v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Template::Tiny          v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Dancer2::Test                    v2.0.1  C/CR/CROMEDOME/Dancer2-2.0.1.tar.gz
Data::Censor                       0.04  B/BI/BIGPRESH/Data-Censor-0.04.tar.gz
Data::Dump                         1.25  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::FilterContext         undef  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Filtered              undef  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace                  0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace::Call            0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dump::Trace::Wrapper         0.02  G/GA/GARU/Data-Dump-1.25.tar.gz
Data::Dumper::Concise             2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::Dumper::Concise::Sugar      2.023  E/ET/ETHER/Data-Dumper-Concise-2.023.tar.gz
Data::OptList                     0.114  R/RJ/RJBS/Data-OptList-0.114.tar.gz
Date::Format                       2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Format::Generic              2.24  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language                     1.10  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Afar               0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Amharic            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Austrian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Brazilian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Bulgarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Chinese_GB         1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Czech              1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Danish             1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Dutch              1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::English            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Finnish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::French             1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Gedeo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::German             1.02  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Greek              1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Hungarian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Icelandic          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Italian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Norwegian          1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Occitan            1.04  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Oromo              0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Romanian           1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_cp1251     1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Russian_koi8r      1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Sidama             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Somali             0.99  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Spanish            1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Swedish            1.01  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Tigrinya           1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEritrean   1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::TigrinyaEthiopian  1.00  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Language::Turkish             1.0  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
Date::Parse                        2.33  A/AT/ATOOMIC/TimeDate-2.33.tar.gz
DateTime                           1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Duration                 1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Format::DateParse        0.05  J/JH/JHOBLITT/DateTime-Format-DateParse-0.05.tar.gz
DateTime::Helpers                  1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Infinite                 1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Infinite::Future         1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Infinite::Past           1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::LeapSecond               1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::Locale                   1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::Locale::Base             1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::Locale::Catalog          1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::Locale::Data             1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::Locale::FromData         1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::Locale::Util             1.45  D/DR/DROLSKY/DateTime-Locale-1.45.tar.gz
DateTime::PP                       1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::PPExtra                  1.66  D/DR/DROLSKY/DateTime-1.66.tar.gz
DateTime::TimeZone                 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Abidjan 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Algiers 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Bissau 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Cairo  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Casablanca 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Ceuta  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::El_Aaiun 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Johannesburg 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Juba   2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Khartoum 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Lagos  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Maputo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Monrovia 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Nairobi 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Ndjamena 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Sao_Tome 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Tripoli 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Tunis  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::Africa::Windhoek 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Adak  2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Anchorage 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Araguaina 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Buenos_Aires 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Catamarca 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Cordoba 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Jujuy 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::La_Rioja 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Mendoza 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Salta 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::San_Juan 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::San_Luis 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Tucuman 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Argentina::Ushuaia 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Asuncion 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Bahia 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Bahia_Banderas 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Barbados 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Belem 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Belize 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Boa_Vista 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Bogota 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Boise 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Cambridge_Bay 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Campo_Grande 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Cancun 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Caracas 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Cayenne 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Chicago 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Chihuahua 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Ciudad_Juarez 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Costa_Rica 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Coyhaique 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Cuiaba 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Danmarkshavn 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Dawson 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Dawson_Creek 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Denver 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Detroit 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Edmonton 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Eirunepe 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::El_Salvador 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Fort_Nelson 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Fortaleza 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Glace_Bay 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Goose_Bay 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Grand_Turk 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Guatemala 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Guayaquil 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Guyana 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Halifax 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Havana 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Hermosillo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Indianapolis 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Knox 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Marengo 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Petersburg 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Tell_City 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
DateTime::TimeZone::America::Indiana::Vevay 2.66  D/DR/DROLSKY/DateTime-TimeZone-2.66.tar.gz
